Volume [m^3],Pressure [Pa],Velocity [m/s]
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
3.42E-07,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
1.51E-09,,
1.51E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.84E-10,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
6.28E-10,,
6.28E-10,,
5.35E-09,,
5.35E-09,,
1.23E-09,,
1.23E-09,,
5.35E-09,,
5.35E-09,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
3.42E-07,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
3.29E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
4.28E-08,,
4.28E-08,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
5.35E-09,,
5.35E-09,,
2.53E-09,,
2.53E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
1.45E-09,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
5.35E-09,,
5.35E-09,,
9.50E-10,,
9.50E-10,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
5.35E-09,,
6.29E-10,,
6.29E-10,,
5.35E-09,,
